Source,Target
1628,1851
1664,1765
1665,1912
1675,1695
1675,1696
1697,1698
1704,1768
1704,1890
1708,1843
1708,1851
1708,1916
1710,1855
1710,1916
1732,1907
1749,1858
1749,1907
1768,1887
1768,1920
1780,1801
1780,1833
1782,1851
1801,1833
1821,1857
1821,1895
1833,1843
1851,1916
1855,1916
1857,1895
1861,1920
1861,1922
1890,1907
1434,1533
1434,1885
1437,1477
1437,1751
1439,1503
1452,1477
1457,1458
1457,1751
1458,1837
1480,1545
1493,1637
1533,1885
1546,1675
1546,1695
1551,1564
1552,1572
1552,1579
1552,1722
1558,1572
1628,1916
1643,1838
1656,1673
1664,1765
1665,1912
1675,1695
1684,1696
1697,1698
1697,1722
1698,1722
1708,1916
1710,1909
1720,1748
1732,1768
1748,1822
1749,1907
1757,1858
1768,1790
1768,1858
1768,1920
1782,1843
1801,1833
1821,1857
1822,1859
1833,1838
1838,1909
1838,1916
1857,1895
1858,1907
1861,1898
1889,1920
1907,1911
1426,1486
1434,1885
1437,1493
1437,1563
1437,1637
1439,1545
1480,1503
1483,1520
1486,1673
1493,1563
1493,1637
1498,1730
1546,1675
1549,1730
1549,1795
1558,1579
1563,1637
1594,1708
1594,1855
1594,1859
1617,1718
1617,1761
1617,1790
1625,1718
1625,1898
1628,1851
1628,1916
1648,1843
1656,1673
1664,1765
1665,1697
1665,1698
1665,1912
1666,1697
1697,1698
1698,1912
1704,1749
1708,1859
1710,1851
1718,1861
1718,1898
1720,1748
1720,1822
1722,1795
1748,1822
1749,1757
1749,1907
1768,1790
1782,1843
1851,1855
1861,1922
1887,1889
1902,1911
1428,1483
1428,1498
1434,1533
1434,1885
1437,1457
1437,1563
1437,1637
1452,1465
1452,1592
1452,1751
1457,1563
1465,1751
1480,1503
1501,1821
1533,1885
1549,1730
1551,1719
1551,1720
1551,1748
1552,1572
1552,1859
1558,1564
1558,1572
1558,1700
1563,1637
1563,1730
1572,1700
1572,1859
1579,1763
1592,1675
1594,1628
1594,1708
1594,1719
1594,1720
1617,1625
1625,1898
1625,1922
1628,1855
1628,1916
1641,1718
1648,1890
1656,1673
1664,1765
1665,1697
1697,1698
1697,1730
1700,1855
1708,1851
1718,1768
1718,1922
1719,1822
1780,1833
1821,1857
1821,1895
1855,1916
1857,1895
1861,1902
1887,1898
1426,1486
1434,1533
1434,1546
1434,1885
1437,1698
1439,1503
1452,1458
1452,1477
1452,1751
1457,1503
1457,1563
1458,1477
1458,1751
1480,1503
1480,1563
1486,1664
1493,1501
1503,1563
1533,1546
1533,1885
1546,1885
1549,1695
1549,1730
1551,1782
1552,1795
1552,1851
1552,1859
1579,1763
1594,1708
1617,1761
1625,1718
1625,1790
1628,1855
1656,1673
1664,1765
1665,1697
1665,1698
1665,1912
1675,1730
1698,1912
1704,1887
1718,1768
1718,1790
1718,1922
1719,1822
1719,1890
1722,1855
1761,1898
1767,1909
1821,1857
1857,1895
1858,1907
1861,1911
1889,1907
1902,1909
1426,1486
1428,1498
1434,1533
1434,1546
1434,1885
1437,1697
1437,1698
1437,1912
1439,1503
1452,1751
1457,1480
1457,1503
1457,1563
1458,1592
1458,1837
1483,1520
1493,1501
1500,1847
1501,1502
1502,1637
1533,1546
1533,1885
1549,1696
1551,1700
1551,1782
1551,1843
1552,1763
1552,1859
1558,1564
1558,1795
1579,1763
1592,1837
1617,1749
1617,1858
1628,1855
1628,1916
1643,1822
1648,1889
1664,1765
1665,1697
1665,1912
1675,1730
1696,1730
1697,1698
1704,1887
1710,1851
1718,1768
1718,1790
1718,1922
1720,1748
1720,1801
1722,1920
1730,1857
1748,1822
1749,1761
1749,1858
1751,1765
1757,1909
1761,1858
1764,1902
1768,1790
1780,1833
1782,1843
1801,1890
1821,1857
1821,1895
1822,1890
1851,1859
1855,1916
1857,1895
1858,1907
1861,1902
1916,1920
1426,1486
1434,1533
1434,1885
1437,1457
1437,1563
1437,1697
1437,1698
1439,1503
1443,1465
1443,1480
1452,1477
1457,1697
1465,1480
1493,1637
1502,1637
1533,1546
1533,1885
1549,1684
1551,1613
1551,1801
1552,1859
1558,1564
1563,1697
1563,1698
1572,1628
1579,1763
1594,1613
1594,1628
1594,1833
1613,1801
1617,1761
1617,1898
1617,1907
1625,1641
1628,1855
1628,1920
1643,1782
1648,1843
1664,1765
1665,1912
1666,1912
1675,1684
1697,1698
1700,1722
1700,1795
1700,1916
1719,1720
1719,1748
1720,1748
1720,1889
1748,1822
1749,1858
1761,1858
1761,1898
1767,1801
1782,1843
1782,1889
1795,1916
1821,1857
1821,1895
1838,1861
1838,1911
1851,1855
1855,1859
1855,1916
1857,1895
1858,1898
1858,1907
1902,1911
1434,1533
1434,1885
1437,1457
1437,1698
1439,1503
1443,1465
1443,1480
1452,1477
1457,1698
1465,1480
1533,1885
1551,1801
1551,1909
1572,1780
1579,1763
1579,1859
1594,1795
1617,1898
1617,1907
1625,1718
1643,1782
1648,1720
1648,1843
1648,1889
1664,1765
1665,1666
1665,1912
1666,1912
1719,1801
1720,1889
1722,1795
1763,1859
1801,1833
1821,1857
1821,1895
1822,1889
1838,1861
1838,1902
1838,1911
1847,1866
1851,1920
1858,1907
1902,1911
1426,1563
1426,1673
1428,1498
1434,1533
1434,1885
1437,1563
1439,1503
1443,1465
1443,1480
1452,1477
1452,1482
1452,1486
1458,1477
1458,1592
1465,1480
1477,1837
1493,1501
1501,1502
1501,1637
1533,1885
1551,1801
1563,1697
1572,1700
1594,1708
1594,1732
1594,1757
1613,1767
1617,1907
1625,1718
1643,1648
1643,1782
1643,1843
1648,1782
1648,1843
1648,1889
1664,1696
1664,1765
1665,1666
1665,1912
1666,1912
1675,1765
1697,1698
1700,1767
1700,1780
1700,1833
1704,1833
1704,1887
1722,1795
1767,1780
1782,1843
1782,1889
1821,1895
1833,1887
1838,1902
1843,1889
1857,1895
1902,1911
1426,1673
1434,1533
1434,1885
1437,1503
1437,1563
1439,1503
1439,1563
1443,1465
1443,1480
1452,1477
1457,1480
1458,1751
1465,1480
1498,1697
1500,1857
1501,1637
1533,1885
1551,1909
1552,1859
1558,1628
1558,1710
1558,1851
1563,1797
1579,1648
1585,1684
1594,1909
1613,1700
1613,1708
1613,1767
1617,1858
1617,1898
1625,1718
1643,1782
1643,1843
1648,1782
1648,1843
1648,1889
1664,1675
1664,1765
1665,1666
1665,1912
1666,1912
1675,1684
1675,1696
1675,1765
1697,1698
1700,1767
1708,1767
1708,1907
1719,1822
1722,1801
1757,1833
1757,1909
1761,1858
1761,1907
1782,1843
1782,1889
1821,1895
1833,1887
1838,1911
1843,1889
1857,1895
1858,1898
1858,1907
1426,1480
1434,1533
1437,1457
1437,1563
1437,1684
1439,1503
1443,1465
1443,1480
1452,1477
1457,1520
1458,1751
1458,1857
1458,1895
1465,1480
1477,1482
1501,1502
1533,1885
1551,1564
1551,1833
1558,1628
1558,1855
1558,1916
1563,1684
1564,1833
1572,1613
1579,1643
1613,1700
1613,1767
1617,1858
1628,1761
1641,1718
1643,1782
1664,1765
1665,1666
1665,1912
1675,1730
1697,1698
1700,1708
1700,1767
1704,1887
1708,1907
1719,1801
1719,1822
1732,1890
1748,1822
1748,1889
1757,1909
1761,1907
1782,1889
1821,1857
1821,1895
1822,1889
1838,1911
1855,1916
1858,1907
1443,1465
1443,1480
1452,1458
1452,1477
1452,1592
1457,1498
1457,1563
1457,1585
1458,1477
1458,1482
1458,1751
1465,1480
1477,1592
1482,1592
1520,1563
1532,1548
1532,1665
1532,1912
1551,1564
1551,1757
1551,1833
1558,1719
1558,1855
1558,1916
1564,1833
1572,1700
1592,1751
1613,1700
1613,1767
1641,1718
1656,1673
1664,1765
1665,1666
1665,1912
1666,1912
1675,1684
1675,1696
1675,1698
1697,1698
1700,1767
1718,1922
1719,1916
1720,1822
1757,1909
1761,1907
1763,1887
1782,1843
1782,1889
1821,1857
1821,1895
1838,1861
1838,1902
1843,1889
1851,1859
1855,1916
1858,1898
1858,1907
1890,1916
1434,1885
1437,1457
1437,1563
1443,1465
1443,1480
1452,1477
1452,1751
1457,1563
1458,1477
1458,1482
1465,1480
1498,1520
1501,1502
1532,1665
1532,1698
1532,1912
1551,1564
1558,1719
1558,1916
1579,1643
1585,1765
1613,1700
1613,1767
1625,1718
1628,1757
1648,1782
1648,1843
1648,1889
1664,1765
1665,1912
1666,1912
1675,1684
1675,1696
1684,1857
1697,1730
1710,1916
1718,1922
1719,1859
1719,1916
1732,1890
1757,1859
1761,1907
1763,1887
1790,1851
1822,1889
1838,1902
1843,1889
1855,1916
1858,1898
1861,1911
1426,1656
1428,1498
1434,1885
1437,1563
1443,1465
1452,1477
1452,1482
1452,1592
1457,1533
1457,1585
1465,1480
1477,1482
1477,1592
1498,1585
1500,1857
1501,1637
1503,1705
1503,1797
1532,1912
1545,1847
1548,1697
1548,1912
1551,1564
1551,1851
1558,1719
1572,1700
1572,1704
1592,1837
1594,1628
1594,1757
1594,1916
1613,1767
1617,1858
1617,1907
1648,1843
1664,1765
1666,1697
1675,1684
1696,1730
1697,1698
1698,1912
1700,1767
1718,1922
1719,1916
1732,1890
1748,1889
1757,1833
1757,1859
1757,1916
1761,1907
1763,1833
1763,1887
1765,1895
1782,1843
1797,1847
1821,1857
1822,1889
1833,1859
1838,1902
1847,1866
1857,1895
1858,1907
1428,1457
1428,1498
1434,1885
1437,1457
1437,1563
1439,1847
1443,1480
1452,1482
1457,1563
1465,1480
1483,1498
1498,1533
1501,1637
1503,1684
1503,1797
1503,1847
1532,1665
1545,1797
1545,1847
1551,1564
1552,1628
1558,1732
1558,1916
1572,1700
1579,1843
1592,1664
1592,1751
1594,1909
1613,1767
1617,1907
1625,1718
1625,1898
1664,1765
1665,1912
1675,1696
1688,1745
1696,1730
1704,1833
1704,1887
1718,1922
1720,1822
1720,1889
1732,1890
1748,1822
1749,1907
1757,1851
1761,1907
1763,1887
1768,1790
1782,1843
1833,1859
1838,1902
1855,1890
1857,1895
1858,1907
1890,1916
1434,1500
1434,1885
1437,1457
1437,1533
1437,1563
1443,1465
1443,1480
1457,1533
1457,1563
1458,1482
1458,1751
1465,1480
1477,1592
1480,1684
1482,1664
1482,1765
1501,1637
1503,1797
1532,1665
1533,1585
1545,1797
1545,1847
1548,1697
1549,1675
1551,1564
1551,1572
1552,1628
1552,1909
1558,1732
1558,1855
1558,1916
1563,1585
1572,1708
1572,1890
1594,1909
1613,1700
1613,1767
1617,1907
1625,1768
1625,1790
1641,1718
1656,1697
1664,1765
1665,1666
1665,1912
1673,1697
1675,1696
1688,1745
1697,1912
1700,1890
1708,1767
1718,1768
1718,1790
1722,1801
1732,1855
1732,1916
1749,1907
1761,1907
1782,1843
1790,1922
1821,1857
1821,1895
1855,1909
1858,1907
1861,1902
1426,1656
1428,1730
1437,1457
1437,1563
1439,1503
1443,1465
1443,1480
1452,1477
1457,1592
1458,1477
1458,1751
1465,1480
1465,1730
1477,1482
1480,1730
1482,1664
1482,1765
1500,1895
1501,1637
1532,1665
1545,1847
1549,1675
1549,1730
1551,1890
1558,1732
1558,1855
1558,1916
1563,1684
1579,1843
1617,1749
1617,1858
1617,1898
1625,1641
1628,1855
1641,1768
1643,1648
1643,1782
1643,1843
1648,1782
1648,1843
1664,1765
1664,1837
1665,1912
1688,1745
1700,1708
1704,1833
1704,1887
1710,1916
1732,1855
1749,1858
1749,1907
1761,1907
1765,1837
1768,1922
1782,1843
1795,1851
1821,1895
1833,1859
1833,1887
1838,1902
1855,1916
1857,1895
1858,1907
1902,1911
1428,1437
1428,1585
1434,1885
1437,1457
1437,1563
1439,1847
1443,1465
1483,1563
1501,1637
1520,1673
1545,1797
1545,1847
1548,1697
1548,1912
1551,1564
1551,1757
1558,1916
1579,1643
1579,1782
1594,1909
1613,1700
1617,1761
1617,1898
1625,1922
1641,1718
1643,1648
1643,1782
1643,1843
1648,1782
1664,1765
1666,1698
1666,1912
1697,1912
1700,1708
1704,1887
1705,1797
1710,1916
1720,1889
1732,1855
1749,1858
1749,1907
1768,1790
1790,1922
1795,1851
1797,1847
1821,1857
1833,1859
1833,1887
1838,1911
1843,1889
1855,1890
1855,1916
1858,1907
1861,1911
1890,1909
1902,1911
1426,1520
1428,1457
1428,1498
1428,1585
1437,1498
1437,1563
1439,1545
1439,1705
1443,1465
1452,1477
1457,1563
1458,1482
1458,1751
1498,1585
1501,1637
1503,1545
1532,1698
1545,1797
1545,1866
1551,1833
1558,1855
1558,1890
1558,1916
1563,1585
1563,1664
1579,1782
1579,1843
1592,1837
1613,1708
1617,1749
1625,1790
1641,1718
1641,1922
1643,1648
1648,1782
1664,1765
1665,1698
1675,1697
1698,1912
1704,1763
1704,1887
1705,1797
1708,1761
1722,1801
1732,1855
1749,1858
1749,1907
1751,1837
1761,1907
1763,1890
1782,1843
1790,1922
1801,1851
1801,1890
1821,1857
1821,1895
1833,1859
1838,1911
1847,1866
1855,1890
1855,1916
1857,1895
1858,1898
1858,1907
1861,1911
1898,1907
1902,1911
1434,1664
1437,1563
1443,1465
1452,1837
1458,1477
1458,1751
1465,1666
1477,1751
1483,1498
1532,1665
1532,1912
1548,1698
1548,1912
1552,1628
1558,1855
1558,1916
1563,1585
1592,1751
1613,1767
1617,1858
1625,1718
1641,1718
1656,1684
1664,1765
1665,1698
1666,1698
1675,1696
1688,1745
1696,1912
1697,1912
1704,1887
1708,1767
1710,1916
1718,1768
1722,1801
1722,1851
1749,1858
1749,1907
1751,1837
1761,1858
1761,1907
1768,1790
1782,1843
1797,1866
1801,1851
1855,1916
1857,1895
1858,1907
1861,1911
1898,1907
1902,1911
1434,1885
1437,1457
1437,1483
1437,1563
1443,1465
1452,1592
1452,1664
1457,1563
1458,1751
1482,1837
1498,1585
1500,1895
1501,1637
1532,1666
1545,1705
1545,1866
1548,1698
1548,1912
1558,1855
1558,1890
1558,1916
1572,1613
1572,1708
1592,1684
1594,1628
1613,1708
1613,1767
1617,1858
1617,1898
1625,1718
1641,1718
1641,1768
1648,1843
1648,1889
1664,1684
1688,1745
1705,1847
1708,1767
1710,1890
1710,1916
1718,1790
1718,1922
1722,1801
1732,1890
1761,1898
1765,1837
1768,1922
1790,1922
1838,1861
1838,1902
1838,1911
1843,1889
1847,1866
1855,1890
1855,1916
1857,1895
1858,1898
1858,1907
1861,1911
1898,1907
1902,1911
1426,1673
1434,1885
1437,1563
1439,1503
1457,1563
1458,1592
1465,1480
1482,1765
1501,1637
1503,1545
1503,1847
1503,1866
1545,1847
1558,1855
1558,1890
1563,1698
1572,1613
1572,1700
1594,1628
1613,1700
1613,1708
1613,1767
1617,1858
1617,1898
1625,1718
1648,1889
1664,1765
1665,1666
1697,1698
1697,1912
1698,1912
1704,1833
1704,1887
1708,1767
1710,1719
1719,1851
1719,1890
1732,1916
1749,1761
1749,1858
1749,1907
1821,1895
1822,1843
1822,1889
1838,1902
1843,1889
1847,1866
1855,1890
1855,1916
1857,1895
1858,1898
1861,1911
1890,1916
1902,1911
1426,1751
1428,1437
1428,1563
1428,1698
1428,1912
1437,1483
1437,1563
1457,1563
1457,1698
1457,1912
1482,1765
1483,1563
1501,1637
1503,1545
1503,1847
1503,1866
1545,1866
1558,1890
1572,1613
1572,1708
1613,1700
1613,1708
1617,1858
1617,1898
1617,1907
1625,1641
1641,1718
1643,1648
1648,1843
1648,1889
1664,1765
1665,1666
1673,1765
1697,1698
1697,1912
1698,1912
1705,1866
1710,1719
1710,1890
1718,1768
1718,1790
1718,1922
1732,1916
1749,1858
1749,1907
1761,1907
1763,1833
1797,1847
1821,1857
1821,1895
1838,1861
1847,1866
1858,1907
1861,1902
1861,1911
1890,1916
1426,1673
1428,1695
1428,1751
1434,1885
1437,1483
1439,1532
1443,1486
1443,1665
1457,1498
1457,1563
1465,1480
1465,1532
1477,1548
1480,1585
1482,1751
1483,1498
1498,1563
1498,1585
1501,1637
1503,1545
1503,1847
1503,1866
1532,1666
1545,1866
1558,1719
1558,1757
1563,1585
1572,1613
1579,1843
1585,1751
1613,1708
1613,1767
1613,1780
1617,1858
1617,1898
1617,1907
1625,1641
1641,1718
1643,1843
1648,1843
1656,1673
1664,1765
1665,1666
1688,1745
1697,1698
1697,1912
1698,1912
1704,1887
1708,1767
1708,1780
1718,1790
1718,1922
1749,1761
1757,1909
1761,1898
1763,1887
1767,1780
1782,1843
1797,1866
1821,1857
1821,1895
1838,1861
1838,1902
1838,1911
1847,1866
1855,1916
1858,1907
1859,1887
1861,1902
1861,1911
1890,1916
1898,1907
1434,1885
1437,1563
1437,1585
1443,1486
1452,1592
1458,1477
1465,1486
1468,1765
1482,1592
1482,1751
1483,1563
1486,1592
1498,1563
1498,1698
1498,1912
1501,1637
1503,1545
1503,1705
1503,1797
1532,1665
1545,1797
1545,1866
1558,1719
1558,1732
1572,1613
1592,1751
1613,1708
1613,1780
1617,1749
1617,1898
1625,1641
1641,1718
1664,1837
1665,1666
1675,1696
1688,1745
1697,1698
1697,1912
1698,1912
1704,1887
1710,1890
1720,1889
1722,1801
1749,1858
1757,1909
1761,1858
1761,1898
1761,1907
1763,1887
1782,1843
1797,1866
1821,1857
1821,1895
1838,1861
1838,1902
1838,1911
1847,1866
1857,1895
1859,1887
1861,1902
1861,1911
1890,1916
1434,1885
1437,1563
1439,1532
1443,1480
1443,1665
1452,1486
1457,1483
1457,1697
1457,1912
1468,1656
1480,1665
1482,1592
1482,1664
1483,1585
1503,1705
1503,1847
1545,1797
1558,1628
1558,1732
1558,1757
1613,1708
1613,1767
1613,1780
1617,1761
1617,1858
1625,1718
1641,1718
1641,1790
1643,1843
1665,1666
1665,1730
1675,1696
1697,1698
1697,1912
1704,1833
1710,1732
1710,1890
1719,1782
1719,1889
1720,1889
1722,1801
1732,1890
1749,1858
1749,1898
1763,1833
1763,1887
1782,1843
1782,1889
1797,1847
1821,1857
1821,1895
1833,1859
1833,1887
1838,1861
1838,1902
1838,1911
1851,1916
1857,1895
1859,1887
1861,1911
1426,1656
1428,1498
1434,1885
1443,1480
1457,1912
1458,1482
1458,1592
1482,1486
1493,1501
1493,1502
1498,1585
1545,1797
1549,1665
1549,1730
1558,1757
1558,1916
1572,1613
1572,1708
1613,1708
1617,1898
1617,1907
1625,1718
1625,1922
1641,1718
1643,1843
1648,1889
1656,1673
1665,1698
1665,1730
1684,1696
1697,1912
1704,1763
1704,1887
1708,1767
1719,1843
1719,1889
1722,1801
1761,1898
1761,1907
1763,1887
1782,1843
1821,1857
1821,1895
1833,1887
1838,1861
1838,1902
1838,1911
1843,1889
1847,1866
1851,1916
1855,1890
1857,1895
1861,1911
1890,1916
1898,1907
1426,1696
1434,1885
1437,1498
1452,1592
1452,1837
1457,1498
1465,1480
1477,1486
1482,1486
1482,1592
1482,1837
1486,1592
1500,1857
1500,1895
1545,1664
1545,1797
1548,1563
1549,1730
1558,1757
1572,1613
1613,1708
1617,1749
1617,1898
1617,1907
1625,1718
1648,1889
1656,1673
1664,1765
1665,1697
1665,1730
1665,1912
1697,1698
1697,1912
1698,1730
1704,1887
1708,1767
1719,1822
1719,1889
1722,1801
1730,1912
1749,1907
1757,1833
1757,1859
1763,1833
1782,1889
1821,1857
1821,1895
1833,1887
1838,1861
1838,1902
1838,1911
1855,1916
1861,1911
1898,1907
1902,1911
1426,1656
1428,1437
1434,1477
1434,1885
1452,1477
1452,1486
1452,1592
1458,1486
1465,1480
1477,1486
1477,1837
1482,1592
1482,1751
1482,1837
1486,1751
1501,1637
1503,1847
1558,1628
1613,1708
1617,1858
1617,1898
1617,1907
1625,1641
1625,1718
1641,1718
1643,1782
1648,1889
1664,1765
1666,1912
1675,1696
1697,1912
1704,1833
1704,1887
1718,1922
1719,1720
1720,1748
1732,1855
1749,1858
1749,1907
1763,1833
1763,1887
1768,1922
1782,1889
1821,1857
1838,1861
1838,1902
1847,1866
1855,1890
1858,1907
1861,1902
1861,1911
1890,1916
1898,1907
1902,1911
1428,1498
1428,1545
1428,1563
1437,1457
1437,1483
1437,1563
1437,1664
1443,1465
1443,1480
1443,1548
1452,1664
1452,1751
1457,1483
1465,1480
1465,1548
1465,1797
1480,1797
1483,1656
1486,1697
1493,1501
1501,1502
1503,1847
1532,1705
1545,1705
1548,1797
1558,1757
1563,1684
1572,1780
1579,1719
1579,1843
1594,1757
1613,1708
1613,1767
1617,1761
1617,1858
1617,1898
1617,1907
1625,1718
1641,1718
1643,1843
1648,1719
1648,1889
1697,1912
1700,1780
1704,1887
1719,1720
1719,1889
1732,1855
1732,1890
1749,1907
1757,1859
1761,1858
1763,1833
1821,1857
1833,1887
1838,1861
1838,1902
1838,1911
1843,1889
1847,1866
1855,1890
1857,1895
1859,1887
1861,1911
1898,1907
1426,1656
1428,1437
1434,1885
1437,1585
1439,1503
1443,1465
1452,1477
1452,1592
1457,1585
1465,1480
1482,1486
1482,1673
1486,1673
1498,1585
1500,1821
1501,1592
1501,1637
1503,1545
1503,1548
1503,1797
1533,1546
1548,1665
1548,1730
1551,1795
1551,1801
1551,1851
1558,1890
1579,1843
1613,1708
1613,1767
1617,1761
1617,1858
1617,1898
1625,1718
1625,1922
1641,1718
1643,1843
1648,1889
1664,1837
1665,1666
1665,1697
1665,1698
1675,1696
1697,1698
1719,1748
1719,1822
1719,1843
1719,1889
1748,1889
1749,1898
1749,1907
1761,1858
1761,1898
1761,1907
1763,1887
1782,1843
1795,1851
1821,1895
1838,1861
1838,1902
1838,1911
1847,1866
1861,1902
1861,1911
1890,1916
1898,1907
1426,1656
1434,1885
1437,1498
1437,1563
1437,1585
1439,1532
1443,1480
1452,1592
1457,1563
1458,1482
1458,1520
1493,1501
1498,1563
1500,1821
1500,1835
1500,1912
1501,1592
1503,1797
1532,1675
1546,1695
1551,1564
1551,1795
1551,1851
1558,1732
1558,1890
1563,1585
1572,1613
1579,1843
1594,1757
1594,1851
1594,1859
1613,1708
1613,1767
1613,1780
1617,1761
1617,1898
1625,1718
1664,1837
1684,1730
1684,1765
1688,1745
1697,1698
1704,1887
1718,1922
1720,1822
1730,1765
1730,1847
1732,1890
1748,1889
1749,1761
1749,1858
1749,1898
1757,1859
1761,1858
1761,1907
1763,1887
1782,1843
1795,1851
1801,1851
1821,1835
1821,1912
1822,1889
1833,1887
1838,1861
1838,1902
1847,1866
1858,1898
1861,1902
1861,1911
1890,1916
1428,1457
1434,1885
1443,1480
1457,1468
1465,1480
1500,1673
1500,1895
1501,1502
1503,1705
1503,1847
1545,1730
1545,1765
1549,1673
1551,1564
1551,1795
1551,1851
1558,1916
1572,1613
1572,1700
1572,1708
1579,1822
1579,1843
1594,1909
1613,1708
1613,1767
1617,1749
1617,1761
1617,1898
1625,1718
1648,1889
1665,1666
1688,1745
1697,1698
1697,1912
1698,1912
1700,1780
1704,1887
1718,1790
1718,1922
1730,1847
1732,1890
1749,1761
1749,1858
1757,1833
1757,1859
1761,1898
1763,1887
1767,1780
1790,1922
1821,1895
1822,1889
1833,1887
1838,1861
1847,1866
1857,1895
1859,1887
1861,1902
1861,1911
1428,1457
1428,1498
1428,1545
1439,1548
1457,1458
1457,1483
1457,1563
1458,1563
1477,1751
1480,1730
1482,1486
1483,1498
1493,1502
1533,1730
1533,1885
1545,1684
1545,1705
1558,1916
1594,1628
1613,1708
1613,1767
1613,1780
1617,1898
1625,1641
1625,1718
1625,1790
1625,1922
1641,1718
1641,1922
1643,1648
1648,1719
1648,1889
1664,1912
1665,1666
1684,1705
1688,1745
1697,1698
1697,1912
1698,1912
1704,1887
1718,1790
1719,1889
1732,1890
1749,1761
1749,1858
1749,1907
1757,1859
1761,1907
1763,1833
1765,1797
1790,1922
1822,1889
1833,1887
1838,1861
1838,1911
1858,1907
1861,1911
1902,1911
1428,1483
1428,1498
1434,1533
1434,1885
1437,1483
1439,1548
1443,1480
1452,1592
1457,1458
1458,1751
1465,1480
1500,1821
1500,1895
1501,1502
1502,1637
1503,1765
1533,1885
1545,1705
1558,1890
1558,1916
1572,1708
1572,1780
1579,1782
1579,1889
1594,1628
1617,1898
1625,1641
1625,1718
1641,1718
1643,1843
1648,1843
1648,1889
1665,1666
1673,1705
1684,1705
1684,1730
1688,1745
1697,1698
1697,1912
1698,1912
1700,1833
1704,1833
1704,1887
1710,1890
1718,1790
1718,1922
1719,1889
1732,1890
1749,1761
1749,1858
1757,1859
1757,1887
1822,1843
1833,1887
1838,1902
1843,1889
1847,1866
1859,1887
1861,1902
1861,1911
1902,1911
1426,1656
1428,1656
1434,1885
1437,1486
1437,1563
1439,1533
1443,1885
1458,1563
1458,1751
1468,1673
1498,1697
1500,1895
1501,1637
1503,1866
1545,1765
1545,1797
1545,1866
1558,1732
1558,1890
1558,1916
1572,1700
1594,1628
1617,1749
1625,1641
1625,1718
1665,1666
1665,1697
1665,1698
1665,1912
1666,1698
1666,1912
1684,1765
1684,1866
1697,1698
1697,1912
1698,1751
1700,1780
1708,1780
1718,1790
1718,1922
1719,1889
1722,1851
1732,1890
1748,1822
1749,1858
1757,1859
1761,1907
1778,1838
1790,1922
1801,1851
1838,1861
1838,1902
1857,1895
1858,1898
1861,1902
1861,1911
1428,1563
1434,1885
1437,1563
1439,1533
1443,1885
1458,1837
1480,1885
1486,1837
1501,1637
1503,1548
1532,1533
1549,1730
1558,1890
1558,1916
1563,1698
1572,1767
1592,1837
1594,1628
1617,1749
1625,1641
1625,1718
1625,1922
1641,1718
1666,1697
1684,1705
1684,1765
1684,1847
1697,1698
1697,1912
1704,1763
1704,1887
1718,1922
1719,1889
1749,1858
1749,1898
1749,1907
1757,1859
1757,1916
1761,1898
1761,1907
1765,1797
1767,1780
1838,1902
1851,1916
1858,1907
1861,1902
1861,1911
1890,1916
1902,1911
1426,1428
1434,1480
1434,1885
1437,1457
1437,1697
1443,1480
1457,1698
1458,1482
1458,1592
1465,1480
1465,1885
1480,1885
1486,1837
1493,1502
1500,1895
1501,1637
1503,1548
1532,1533
1549,1730
1549,1847
1551,1851
1558,1732
1558,1890
1572,1708
1572,1767
1572,1780
1592,1751
1592,1837
1594,1628
1594,1909
1617,1749
1617,1761
1625,1790
1625,1922
1643,1648
1664,1698
1665,1666
1684,1847
1708,1780
1718,1749
1718,1922
1719,1889
1730,1765
1757,1909
1757,1916
1765,1847
1767,1780
1795,1851
1821,1857
1821,1895
1838,1902
1857,1895
1858,1907
1861,1902
1861,1911
1902,1911
1426,1468
1434,1480
1434,1885
1437,1457
1443,1465
1443,1480
1457,1486
1458,1482
1480,1885
1493,1502
1532,1533
1551,1851
1594,1628
1613,1780
1617,1749
1617,1898
1625,1641
1625,1718
1625,1790
1625,1922
1641,1718
1643,1843
1648,1843
1656,1673
1664,1697
1664,1698
1664,1912
1665,1666
1684,1765
1684,1847
1698,1912
1704,1887
1718,1922
1719,1889
1722,1851
1749,1898
1749,1907
1757,1859
1763,1887
1764,1911
1782,1843
1838,1861
1838,1902
1838,1911
1843,1889
1847,1866
1855,1916
1857,1895
1858,1898
1858,1907
1861,1902
1861,1911
1902,1911
1428,1437
1434,1885
1437,1563
1439,1503
1458,1482
1458,1837
1482,1592
1503,1532
1503,1533
1503,1548
1532,1533
1533,1546
1545,1797
1549,1730
1551,1795
1558,1732
1572,1708
1613,1708
1613,1767
1617,1898
1617,1907
1625,1641
1625,1718
1625,1790
1641,1718
1641,1922
1656,1673
1665,1666
1684,1847
1684,1866
1697,1698
1697,1912
1704,1887
1718,1922
1719,1889
1732,1890
1749,1761
1749,1907
1757,1833
1757,1859
1763,1887
1764,1902
1795,1801
1795,1851
1822,1889
1838,1902
1858,1907
1861,1911
1902,1911
1434,1885
1443,1465
1452,1486
1458,1477
1465,1480
1465,1563
1480,1664
1482,1486
1482,1592
1482,1837
1486,1592
1486,1837
1493,1501
1533,1546
1545,1684
1545,1705
1545,1866
1549,1730
1551,1851
1558,1710
1558,1916
1572,1708
1594,1628
1594,1909
